@lcflib.a:2019, lcf_start
  timer_test_time_base(timer, freq)
> timer_test_time_base(0, 30)
  @lab2.c:42, timer_test_time_base
    timer_set_frequency(timer, freq)
  > timer_set_frequency(0, 30)
    @timer.c:14, timer_set_frequency
      timer_get_conf(timer, &conf)
    > timer_get_conf(0, addr: 0xeffff6bb)
      @timer.c:73, timer_get_conf
        sys_outb(TIMER_CTRL, cmd)
      > sys_outb(0x43, 0xe2 = 0b11100010)
      @utils.c:17, util_sys_inb
        sys_inb(port, &val)
      > sys_inb(0x40, addr: 0xeffff5b0)
      < sys_inb(0x40, addr: 0xeffff5b0 [0x36 = 0b00110110])
    < timer_get_conf(0, addr: 0xeffff6bb [0x36 = 0b00110110]) -> (ret: 0)
    @timer.c:32, timer_set_frequency
      sys_outb(TIMER_CTRL, ctrl)
    > sys_outb(0x43, 0x36 = 0b00110110)
    @timer.c:36, timer_set_frequency
      util_get_LSB(divider, &lsb)
    > util_get_LSB(0x9b5c, addr: 0xeffff6ba)
    < util_get_LSB(0x9b5c, addr: 0xeffff6ba [0x5c]) -> (ret: 0)
    @timer.c:37, timer_set_frequency
      util_get_MSB(divider, &msb)
    > util_get_MSB(0x9b5c, addr: 0xeffff6b9)
    < util_get_MSB(0x9b5c, addr: 0xeffff6b9 [0x9b]) -> (ret: 0)
    @timer.c:39, timer_set_frequency
      sys_outb(port, lsb)
    > sys_outb(0x40, 0x5c = 0b01011100)
    @timer.c:40, timer_set_frequency
      sys_outb(port, msb)
    > sys_outb(0x40, 0x9b = 0b10011011)
  < timer_set_frequency(0, 30) -> (ret: 0)
< timer_test_time_base(0, 30) -> (ret: 0)
